Dst_Port,Protocol,Flow_Packets,Flow_Bytes,Flow_Duration,Packet_Rate,Byte_Rate,TCP_Flags_Sum
49628,6,17,10308,4.135902166366577,4.110348677549749,2492.3220098931065,91
61590,17,1,101,0.001,1000.0,101000.0,0
63075,17,1,203,0.001,1000.0,203000.0,0
56606,17,1,224,0.001,1000.0,224000.0,0
50711,17,1,144,0.001,1000.0,144000.0,0
62492,17,1,323,0.001,1000.0,323000.0,0
50136,17,1,165,0.001,1000.0,165000.0,0
60447,17,1,224,0.001,1000.0,224000.0,0
51549,17,1,153,0.001,1000.0,153000.0,0
65535,17,1,119,0.001,1000.0,119000.0,0
80,6,6,825,0.13592004776000977,44.14359837920328,6069.744777140451,219
49629,6,5,1498,0.11306095123291016,44.22393359931845,13249.490506355807,27
61089,17,1,258,0.001,1000.0,258000.0,0
49419,17,1,236,0.001,1000.0,236000.0,0
55047,17,1,144,0.001,1000.0,144000.0,0
443,6,63,6568,6955.054676055908,0.009058160278292192,0.9443491540924305,223
64334,6,71,94728,0.16044402122497559,442.52194290520407,590411.5296834391,91
64336,6,7,5418,0.05803108215332031,120.6250123253903,93363.7595398521,90
58280,17,1,149,0.001,1000.0,149000.0,0
58564,17,1,149,0.001,1000.0,149000.0,0
57989,17,1,149,0.001,1000.0,149000.0,0
50096,17,1,154,0.001,1000.0,154000.0,0
58476,17,1,128,0.001,1000.0,128000.0,0
10628,17,1,137,0.001,1000.0,137000.0,0
16283,17,1,205,0.001,1000.0,205000.0,0
49642,6,11,2839,4.131960153579712,2.662174752694597,687.0831020818147,91
49643,6,14,7340,4.1319568157196045,3.388225149580083,1776.398042708415,91
49644,6,11,3023,4.131959915161133,2.662174906304975,731.6140674327216,91
49645,6,14,7525,4.131961822509766,3.388221043992212,1821.1688111458138,91
64706,17,1,101,0.001,1000.0,101000.0,0
50388,17,1,203,0.001,1000.0,203000.0,0
62460,17,1,144,0.001,1000.0,144000.0,0
51262,17,1,186,0.001,1000.0,186000.0,0
60698,17,1,277,0.001,1000.0,277000.0,0
63980,17,2,367,12009.377897024155,0.00016653651980554188,0.030559451384316934,0
5353,17,6,1871,3.4873478412628174,1.7205051727295766,536.5108630295064,0
5353,17,3,240,23131.22011399269,0.00012969484468245668,0.010375587574596534,0
63494,17,1,149,0.001,1000.0,149000.0,0
51159,17,1,151,0.001,1000.0,151000.0,0
53453,17,1,255,0.001,1000.0,255000.0,0
57124,17,1,240,0.001,1000.0,240000.0,0
52638,17,1,164,0.001,1000.0,164000.0,0
64502,17,1,203,0.001,1000.0,203000.0,0
50854,17,1,180,0.001,1000.0,180000.0,0
65428,17,1,101,0.001,1000.0,101000.0,0
62070,17,1,186,0.001,1000.0,186000.0,0
61906,17,1,277,0.001,1000.0,277000.0,0
49932,17,1,133,0.001,1000.0,133000.0,0
55391,17,1,149,0.001,1000.0,149000.0,0
56553,17,1,149,0.001,1000.0,149000.0,0
49987,17,1,161,0.001,1000.0,161000.0,0
49658,6,15,10200,0.13734197616577148,109.21642762657667,74267.17078607214,90
28243,17,1,224,0.001,1000.0,224000.0,0
29951,17,1,281,0.001,1000.0,281000.0,0
443,6,82,46371,11059.454493045807,0.00741447058275448,4.192883114547659,223
49659,6,14,7877,0.6251978874206543,22.392909959691412,12599.210839463518,90
58359,17,1,135,0.001,1000.0,135000.0,0
63575,17,1,149,0.001,1000.0,149000.0,0
50331,17,1,149,0.001,1000.0,149000.0,0
51710,17,1,149,0.001,1000.0,149000.0,0
56533,17,1,126,0.001,1000.0,126000.0,0
54756,17,1,154,0.001,1000.0,154000.0,0
53117,17,1,128,0.001,1000.0,128000.0,0
55124,17,1,203,0.001,1000.0,203000.0,0
52092,17,1,219,0.001,1000.0,219000.0,0
64156,17,1,144,0.001,1000.0,144000.0,0
56458,17,1,186,0.001,1000.0,186000.0,0
64130,17,1,277,0.001,1000.0,277000.0,0
49674,6,14,7546,4.127624034881592,3.391781780920271,1828.1703799160261,91
49673,6,14,7547,4.127667188644409,3.391746320661531,1828.3935344308982,91
49675,6,11,2839,4.1271679401397705,2.6652659061960717,687.8809006991497,91
49672,6,14,7341,4.180404901504517,3.348957895193702,1756.0499934726404,91
63724,17,1,133,0.001,1000.0,133000.0,0
57683,17,3,692,13334.198477983475,0.0002249854016312564,0.05189663264294315,0
50999,17,1,206,0.001,1000.0,206000.0,0
60264,17,1,164,0.001,1000.0,164000.0,0
62637,17,1,149,0.001,1000.0,149000.0,0
51822,17,1,149,0.001,1000.0,149000.0,0
58650,17,1,149,0.001,1000.0,149000.0,0
54065,17,1,203,0.001,1000.0,203000.0,0
57401,17,1,277,0.001,1000.0,277000.0,0
50807,17,1,101,0.001,1000.0,101000.0,0
50994,17,1,144,0.001,1000.0,144000.0,0
57490,17,1,186,0.001,1000.0,186000.0,0
51681,17,1,133,0.001,1000.0,133000.0,0
50888,17,1,149,0.001,1000.0,149000.0,0
63243,17,1,149,0.001,1000.0,149000.0,0
51058,17,1,149,0.001,1000.0,149000.0,0
53690,17,1,126,0.001,1000.0,126000.0,0
56304,17,1,154,0.001,1000.0,154000.0,0
56240,17,1,305,0.001,1000.0,305000.0,0
64550,17,1,280,0.001,1000.0,280000.0,0
62360,17,1,128,0.001,1000.0,128000.0,0
57788,17,1,203,0.001,1000.0,203000.0,0
51874,17,1,224,0.001,1000.0,224000.0,0
55847,17,1,323,0.001,1000.0,323000.0,0
50085,17,1,144,0.001,1000.0,144000.0,0
54507,17,1,101,0.001,1000.0,101000.0,0
123,17,4,360,16655.342050790787,0.0002401631853492965,0.021614686681436686,0
64655,17,1,149,0.001,1000.0,149000.0,0
49688,6,17,10309,4.114333868026733,4.131896084591047,2505.630396238183,91
56983,17,1,165,0.001,1000.0,165000.0,0
64344,6,15,11898,0.06938409805297852,216.18786466816485,171480.21425478836,90
123,17,2,180,0.10347914695739746,19.327565589842013,1739.4809030857812,0
58897,17,1,224,0.001,1000.0,224000.0,0
64895,17,1,206,0.001,1000.0,206000.0,0
60273,17,1,164,0.001,1000.0,164000.0,0
57423,17,1,149,0.001,1000.0,149000.0,0
54928,17,1,149,0.001,1000.0,149000.0,0
56631,17,1,149,0.001,1000.0,149000.0,0
55396,17,1,151,0.001,1000.0,151000.0,0
54914,17,1,203,0.001,1000.0,203000.0,0
51357,17,1,140,0.001,1000.0,140000.0,0
58986,17,1,180,0.001,1000.0,180000.0,0
63806,17,1,186,0.001,1000.0,186000.0,0
56264,17,1,277,0.001,1000.0,277000.0,0
61430,17,1,135,0.001,1000.0,135000.0,0
59687,17,1,165,0.001,1000.0,165000.0,0
443,6,65,22654,19094.160268068314,0.003404182173368539,1.1864360454690905,31
62804,17,1,128,0.001,1000.0,128000.0,0
49702,6,14,8794,0.21608400344848633,64.78961781794992,40697.135649360825,26
49703,6,14,8792,0.22926092147827148,61.065793113489114,38349.31807527116,26
49704,6,14,8977,0.22049403190612793,63.49378202653708,40713.12008944453,26
49705,6,12,7418,0.2635009288787842,45.54063642606833,28151.703417381243,26
49701,6,13,7557,0.8280549049377441,15.699442056897643,9126.206432613499,26
53126,17,1,255,0.001,1000.0,255000.0,0
60343,17,1,240,0.001,1000.0,240000.0,0
64185,17,1,164,0.001,1000.0,164000.0,0
49706,6,9,6825,0.5319201946258545,16.91983137870988,12830.872128854993,26
64080,17,1,149,0.001,1000.0,149000.0,0
60226,17,1,149,0.001,1000.0,149000.0,0
63527,17,1,149,0.001,1000.0,149000.0,0
52748,17,1,154,0.001,1000.0,154000.0,0
50003,17,1,126,0.001,1000.0,126000.0,0
52362,17,1,161,0.001,1000.0,161000.0,0
56438,17,1,219,0.001,1000.0,219000.0,0
49410,17,1,203,0.001,1000.0,203000.0,0
64417,17,1,144,0.001,1000.0,144000.0,0
52518,17,1,186,0.001,1000.0,186000.0,0
65169,17,1,277,0.001,1000.0,277000.0,0
49719,6,17,10330,4.106822967529297,4.139452840896952,2515.3263439097364,27
52020,17,1,133,0.001,1000.0,133000.0,0
123,17,8,720,10980.373935937881,0.000728572637568985,0.06557153738120866,0
123,17,2,180,2798.8176851272583,0.0007145874526332582,0.06431287073699324,0
51616,17,1,224,0.001,1000.0,224000.0,0
52835,17,2,385,6773.139484882355,0.0002952840413908498,0.05684217796773858,0
61622,17,1,164,0.001,1000.0,164000.0,0
49720,6,14,7875,0.6652278900146484,21.045419487285354,11838.048461598011,26
63458,17,1,149,0.001,1000.0,149000.0,0
57425,17,1,149,0.001,1000.0,149000.0,0
62550,17,1,149,0.001,1000.0,149000.0,0
55930,17,1,144,0.001,1000.0,144000.0,0
49442,17,1,186,0.001,1000.0,186000.0,0
51961,17,1,277,0.001,1000.0,277000.0,0
56257,17,1,101,0.001,1000.0,101000.0,0
62496,17,1,133,0.001,1000.0,133000.0,0
34411,17,1,248,0.001,1000.0,248000.0,0
7853,17,1,276,0.001,1000.0,276000.0,0
443,6,139,23956,17092.73467898369,0.008132110081302962,1.4015311446596672,31
49721,6,10,1783,0.030697107315063477,325.7635938580072,58083.64878488268,26
61132,17,1,224,0.001,1000.0,224000.0,0
54606,17,1,206,0.001,1000.0,206000.0,0
59047,17,1,164,0.001,1000.0,164000.0,0
61975,17,1,149,0.001,1000.0,149000.0,0
57473,17,1,149,0.001,1000.0,149000.0,0
57775,17,1,149,0.001,1000.0,149000.0,0
52572,17,1,126,0.001,1000.0,126000.0,0
50410,17,1,154,0.001,1000.0,154000.0,0
62006,17,1,305,0.001,1000.0,305000.0,0
57168,17,1,280,0.001,1000.0,280000.0,0
52506,17,1,149,0.001,1000.0,149000.0,0
63674,17,1,203,0.001,1000.0,203000.0,0
57965,17,1,101,0.001,1000.0,101000.0,0
61193,17,1,224,0.001,1000.0,224000.0,0
54757,17,1,144,0.001,1000.0,144000.0,0
65061,17,1,323,0.001,1000.0,323000.0,0
64357,6,15,11898,0.07644891738891602,196.2094495555902,155633.33538749415,26
55617,17,1,133,0.001,1000.0,133000.0,0
64140,17,1,128,0.001,1000.0,128000.0,0
49734,6,12,7233,0.08907008171081543,134.72537320624113,81205.71870006183,26
49738,6,15,10221,0.08906197547912598,168.4220445291565,114762.78114216724,26
49735,6,12,7234,0.13439297676086426,89.29038026557386,53827.21757009677,26
49736,6,12,7417,0.13571596145629883,88.41996085968161,54650.90414135488,26
49737,6,12,7417,0.13994789123535156,85.74620091859403,52998.29768443433,26
58620,17,1,149,0.001,1000.0,149000.0,0
59904,17,1,149,0.001,1000.0,149000.0,0
51214,17,1,149,0.001,1000.0,149000.0,0
61925,17,1,151,0.001,1000.0,151000.0,0
59875,17,1,203,0.001,1000.0,203000.0,0
64892,17,1,101,0.001,1000.0,101000.0,0
61561,17,1,180,0.001,1000.0,180000.0,0
50588,17,1,277,0.001,1000.0,277000.0,0
58635,17,1,186,0.001,1000.0,186000.0,0
49275,17,1,135,0.001,1000.0,135000.0,0
53003,17,1,165,0.001,1000.0,165000.0,0
51220,17,1,255,0.001,1000.0,255000.0,0
59922,17,1,240,0.001,1000.0,240000.0,0
62249,17,1,164,0.001,1000.0,164000.0,0
21331,17,1,145,0.001,1000.0,145000.0,0
36128,17,1,187,0.001,1000.0,187000.0,0
443,6,13,3411,0.030435800552368164,427.1285710928504,112071.96584597789,27
49751,6,10,2740,0.025990962982177734,384.74911479259544,105421.25745317116,27
65032,17,1,149,0.001,1000.0,149000.0,0
62221,17,1,149,0.001,1000.0,149000.0,0
51612,17,1,149,0.001,1000.0,149000.0,0
49555,17,1,126,0.001,1000.0,126000.0,0
52940,17,1,154,0.001,1000.0,154000.0,0
56666,17,1,90,0.001,1000.0,90000.0,0
62324,17,1,90,0.001,1000.0,90000.0,0
53137,17,1,219,0.001,1000.0,219000.0,0
65155,17,1,203,0.001,1000.0,203000.0,0
64068,17,1,144,0.001,1000.0,144000.0,0
64740,17,2,288,10904.443151950836,0.00018341147476587966,0.02641125236628667,0
49530,17,1,277,0.001,1000.0,277000.0,0
52958,17,1,90,0.001,1000.0,90000.0,0
58760,17,1,133,0.001,1000.0,133000.0,0
53167,17,1,161,0.001,1000.0,161000.0,0
49765,6,12,7256,0.09944391250610352,120.67103654297071,72965.75342964963,26
49766,6,12,7417,0.0994260311126709,120.69273876980407,74598.17028796973,26
49764,6,12,7233,0.1436169147491455,83.55561753265833,50363.14846780981,26
49767,6,9,2916,0.14360499382019043,62.671915234849074,20305.7005360911,26
49768,6,12,5698,0.14479494094848633,82.87582370898744,39352.2036244842,26
49769,6,14,7877,0.6159629821777344,22.728638579063734,12788.106149091787,26
62949,17,1,284,0.001,1000.0,284000.0,0
55780,17,1,238,0.001,1000.0,238000.0,0
50227,17,1,150,0.001,1000.0,150000.0,0
61793,17,1,268,0.001,1000.0,268000.0,0
56351,17,1,222,0.001,1000.0,222000.0,0
49770,6,13,8903,0.2613189220428467,49.747641305012266,34069.48081065571,27
64364,6,35,38739,0.05087900161743164,687.9065800695402,761394.6572946833,26
49771,6,14,8832,0.31035494804382324,45.109640069354235,28457.738649466897,27
59820,17,1,149,0.001,1000.0,149000.0,0
52298,17,1,149,0.001,1000.0,149000.0,0
50089,17,1,149,0.001,1000.0,149000.0,0
7924,17,1,137,0.001,1000.0,137000.0,0
46894,17,1,205,0.001,1000.0,205000.0,0
32971,17,1,137,0.001,1000.0,137000.0,0
8213,17,1,205,0.001,1000.0,205000.0,0
54987,17,1,203,0.001,1000.0,203000.0,0
55369,17,1,101,0.001,1000.0,101000.0,0
61738,17,1,144,0.001,1000.0,144000.0,0
59902,17,1,277,0.001,1000.0,277000.0,0
49540,17,1,186,0.001,1000.0,186000.0,0
60547,17,1,133,0.001,1000.0,133000.0,0
49183,17,1,224,0.001,1000.0,224000.0,0
58539,17,1,206,0.001,1000.0,206000.0,0
61318,17,1,164,0.001,1000.0,164000.0,0
18947,17,1,199,0.001,1000.0,199000.0,0
1478,17,1,161,0.001,1000.0,161000.0,0
443,6,40,11021,13411.633866071701,0.0029824852362836008,0.8217492447270391,31
49772,6,19,4302,3.7613139152526855,5.051426290943753,1143.7492580863172,26
8221,17,1,179,0.001,1000.0,179000.0,0
44959,17,1,220,0.001,1000.0,220000.0,0
53542,17,67,69501,3.0199170112609863,22.186040129633795,23014.208582831023,0
65052,17,1,149,0.001,1000.0,149000.0,0
50018,17,1,149,0.001,1000.0,149000.0,0
52624,17,1,149,0.001,1000.0,149000.0,0
57781,17,1,126,0.001,1000.0,126000.0,0
60783,17,1,203,0.001,1000.0,203000.0,0
52906,17,1,144,0.001,1000.0,144000.0,0
64712,17,1,101,0.001,1000.0,101000.0,0
61690,17,1,186,0.001,1000.0,186000.0,0
64563,17,1,277,0.001,1000.0,277000.0,0
63293,17,1,133,0.001,1000.0,133000.0,0
57389,17,1,90,0.001,1000.0,90000.0,0
55507,17,1,90,0.001,1000.0,90000.0,0
56388,17,1,90,0.001,1000.0,90000.0,0
54646,17,1,149,0.001,1000.0,149000.0,0
55193,17,1,149,0.001,1000.0,149000.0,0
52688,17,1,149,0.001,1000.0,149000.0,0
64790,17,1,151,0.001,1000.0,151000.0,0
64607,17,1,154,0.001,1000.0,154000.0,0
49787,17,1,305,0.001,1000.0,305000.0,0
64922,17,1,280,0.001,1000.0,280000.0,0
58880,17,1,101,0.001,1000.0,101000.0,0
60046,17,1,203,0.001,1000.0,203000.0,0
61883,17,1,144,0.001,1000.0,144000.0,0
64888,17,1,224,0.001,1000.0,224000.0,0
55775,17,1,323,0.001,1000.0,323000.0,0
58209,17,1,133,0.001,1000.0,133000.0,0
53664,17,1,149,0.001,1000.0,149000.0,0
64371,6,16,12267,31.041424036026,0.5154402704409033,395.1816123436601,27
52663,17,1,90,0.001,1000.0,90000.0,0
56753,17,1,90,0.001,1000.0,90000.0,0
51290,17,1,90,0.001,1000.0,90000.0,0
62979,17,1,128,0.001,1000.0,128000.0,0
49797,6,17,10307,4.1168599128723145,4.129360813771091,2503.6071710316837,27
49798,6,14,7364,4.1168529987335205,3.400655793225277,1788.7449472364956,27
49799,6,14,7342,4.115389108657837,3.4018654446422096,1784.035435325936,27
49800,6,11,3023,4.176507949829102,2.633779255813486,723.8104263931062,27
49801,6,11,3045,4.176494836807251,2.633787525141303,729.0802740050243,27
53511,17,1,224,0.001,1000.0,224000.0,0
61221,17,1,206,0.001,1000.0,206000.0,0
63025,17,1,164,0.001,1000.0,164000.0,0
44898,17,1,212,0.001,1000.0,212000.0,0
32902,17,1,256,0.001,1000.0,256000.0,0
49802,6,15,8894,0.7767131328582764,19.31214931927382,11450.817069708091,26
49803,6,1,74,0.001,1000.0,74000.0,18
49804,6,1,74,0.001,1000.0,74000.0,18
49805,6,1,74,0.001,1000.0,74000.0,18
63461,17,1,248,0.001,1000.0,248000.0,0
35069,17,1,276,0.001,1000.0,276000.0,0
49806,6,55,69315,0.03271293640136719,1681.2920529415194,2118886.5209025713,26
443,6,28,13787,5935.5126140117645,0.004717368460122778,2.3227985342754547,31
49807,6,14,7876,1.000229835510254,13.996783042227577,7874.190231470314,26
50779,17,1,186,0.001,1000.0,186000.0,0
49908,17,1,251,0.001,1000.0,251000.0,0
53670,17,1,156,0.001,1000.0,156000.0,0
443,6,10,1492,1.2112600803375244,8.255865245070607,1231.7750945645346,27
443,6,2,132,0.3630208969116211,5.509324716606901,363.6154312960555,6
64378,6,12,8136,0.956017017364502,12.552077820833123,8510.308762524857,31
64379,6,1,74,0.001,1000.0,74000.0,18
55033,17,1,226,0.001,1000.0,226000.0,0
64380,6,37,6854,2265.828709125519,0.01632956624257793,3.024941811530517,26
5353,17,13,6805,5.1189658641815186,2.5395754425642365,1329.3700682038177,0
5353,17,9,886,7910.128726005554,0.0011377817367764643,0.11200829097599414,0
52647,17,1,224,0.001,1000.0,224000.0,0
64872,17,1,206,0.001,1000.0,206000.0,0
55056,17,2,358,3.0994415283203125e-06,645277.5384615385,115504679.38461539,0
61877,17,2,468,9.5367431640625e-07,2097152.0,490733568.0,0
51442,17,2,302,2.1457672119140625e-06,932067.5555555555,140742200.8888889,0
61582,17,2,202,9.5367431640625e-07,2097152.0,211812352.0,0
62709,17,1,149,0.001,1000.0,149000.0,0
63570,17,1,149,0.001,1000.0,149000.0,0
62287,17,1,149,0.001,1000.0,149000.0,0
62174,17,1,101,0.001,1000.0,101000.0,0
54243,17,2,300,4206.746812820435,0.00047542675825053754,0.07131401373758063,0
62711,17,1,126,0.001,1000.0,126000.0,0
19806,17,1,137,0.001,1000.0,137000.0,0
46987,17,1,205,0.001,1000.0,205000.0,0
23972,17,1,137,0.001,1000.0,137000.0,0
20212,17,1,205,0.001,1000.0,205000.0,0
54625,17,1,203,0.001,1000.0,203000.0,0
54905,17,1,180,0.001,1000.0,180000.0,0
60896,17,1,186,0.001,1000.0,186000.0,0
64298,17,1,277,0.001,1000.0,277000.0,0
56716,17,1,165,0.001,1000.0,165000.0,0
57635,17,1,135,0.001,1000.0,135000.0,0
63660,17,1,90,0.001,1000.0,90000.0,0
49666,17,1,90,0.001,1000.0,90000.0,0
54695,17,1,149,0.001,1000.0,149000.0,0
54746,17,1,149,0.001,1000.0,149000.0,0
58161,17,1,149,0.001,1000.0,149000.0,0
49980,17,1,126,0.001,1000.0,126000.0,0
57477,17,1,154,0.001,1000.0,154000.0,0
63912,17,1,90,0.001,1000.0,90000.0,0
56425,17,1,90,0.001,1000.0,90000.0,0
57383,17,1,219,0.001,1000.0,219000.0,0
61479,17,1,203,0.001,1000.0,203000.0,0
54499,17,1,144,0.001,1000.0,144000.0,0
62809,17,1,186,0.001,1000.0,186000.0,0
51433,17,1,277,0.001,1000.0,277000.0,0
53368,17,1,90,0.001,1000.0,90000.0,0
60338,17,1,133,0.001,1000.0,133000.0,0
64723,17,1,161,0.001,1000.0,161000.0,0
49833,6,12,7232,0.0945291519165039,126.9449662533671,76505.49966202924,26
49832,6,12,7255,0.13724994659423828,87.4317280098946,52859.76555931544,26
49834,6,12,7416,0.09480500221252441,126.57559959863293,78223.72055195515,26
49836,6,15,10202,0.0948030948638916,158.22268272502535,107612.5206107139,26
49835,6,12,7416,0.14206194877624512,84.4701913733467,52202.578268728255,26
50254,17,1,255,0.001,1000.0,255000.0,0
54125,17,1,240,0.001,1000.0,240000.0,0
51361,17,1,164,0.001,1000.0,164000.0,0
59849,17,1,149,0.001,1000.0,149000.0,0
57248,17,1,149,0.001,1000.0,149000.0,0
50404,17,1,149,0.001,1000.0,149000.0,0
53981,17,1,203,0.001,1000.0,203000.0,0
58865,17,1,144,0.001,1000.0,144000.0,0
63294,17,1,101,0.001,1000.0,101000.0,0
49178,17,1,186,0.001,1000.0,186000.0,0
57222,17,1,277,0.001,1000.0,277000.0,0
54058,17,1,133,0.001,1000.0,133000.0,0
49838,6,16,8569,0.8166029453277588,19.593365529165588,10493.471826213745,26
49839,6,5,4434,0.2708601951599121,18.459707588440853,16370.068689429349,26
49837,6,5,4434,0.2969319820404053,16.83887321817567,14932.712769878186,26
61177,17,1,149,0.001,1000.0,149000.0,0
60674,17,1,149,0.001,1000.0,149000.0,0
54586,17,1,149,0.001,1000.0,149000.0,0
64302,17,1,126,0.001,1000.0,126000.0,0
50045,17,1,154,0.001,1000.0,154000.0,0
62395,17,1,224,0.001,1000.0,224000.0,0
61383,17,1,206,0.001,1000.0,206000.0,0
62366,17,1,164,0.001,1000.0,164000.0,0
53341,17,1,90,0.001,1000.0,90000.0,0
65477,17,1,90,0.001,1000.0,90000.0,0
51948,17,1,203,0.001,1000.0,203000.0,0
49702,17,1,101,0.001,1000.0,101000.0,0
61485,17,1,144,0.001,1000.0,144000.0,0
49593,17,1,186,0.001,1000.0,186000.0,0
61347,17,1,277,0.001,1000.0,277000.0,0
56753,17,1,133,0.001,1000.0,133000.0,0
59691,17,1,90,0.001,1000.0,90000.0,0
58262,17,1,186,0.001,1000.0,186000.0,0
64403,6,47,7588,3637.4513478279114,0.012921135021659012,2.0860760115818846,26
56660,17,1,224,0.001,1000.0,224000.0,0
55651,17,1,206,0.001,1000.0,206000.0,0
62413,17,1,149,0.001,1000.0,149000.0,0
65478,17,1,149,0.001,1000.0,149000.0,0
54781,17,1,149,0.001,1000.0,149000.0,0
57003,17,2,204,1.9073486328125e-06,1048576.0,106954752.0,0
51257,17,2,266,2.1457672119140625e-06,932067.5555555555,123964984.8888889,0
61755,17,1,149,0.001,1000.0,149000.0,0
57059,17,1,102,0.001,1000.0,102000.0,0
64421,17,1,133,0.001,1000.0,133000.0,0
55184,17,1,234,0.001,1000.0,234000.0,0
54772,17,1,151,0.001,1000.0,151000.0,0
61395,17,1,149,0.001,1000.0,149000.0,0
55797,17,1,149,0.001,1000.0,149000.0,0
64348,17,2,202,9.5367431640625e-07,2097152.0,211812352.0,0
56883,17,1,305,0.001,1000.0,305000.0,0
64638,17,1,280,0.001,1000.0,280000.0,0
50725,17,1,101,0.001,1000.0,101000.0,0
62901,17,1,149,0.001,1000.0,149000.0,0
64412,6,15,11898,0.07489490509033203,200.28064635248876,158862.6086867941,26
65057,17,1,203,0.001,1000.0,203000.0,0
53216,17,1,90,0.001,1000.0,90000.0,0
62904,17,1,180,0.001,1000.0,180000.0,0
51082,17,1,224,0.001,1000.0,224000.0,0
60914,17,1,323,0.001,1000.0,323000.0,0
57346,17,1,90,0.001,1000.0,90000.0,0
